nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
143150K .......... .......... .......... .......... .......... 67%  188M 2s
143200K .......... .......... .......... .......... .......... 67%  130M 2s
143250K .......... .......... .......... .......... .......... 67% 88.1M 2s
143300K .......... .......... .......... .......... .......... 67%  141M 2s
143350K .......... .......... .......... .......... .......... 67%  180M 2s
143400K .......... .......... .......... .......... .......... 67%  200M 2s
143450K .......... .......... .......... .......... .......... 67%  156M 2s
143500K .......... .......... .......... .......... .......... 67%  159M 2s
143550K .......... .......... .......... .......... .......... 67%  171M 2s
143600K .......... .......... .......... .......... .......... 67%  191M 2s
143650K .......... .......... .......... .......... .......... 67%  160M 2s
143700K .......... .......... .......... .......... .......... 67%  145M 2s
143750K .......... .......... .......... .......... .......... 67%  199M 2s
143800K .......... .......... .......... .......... .......... 67% 2.57M 2s
143850K .......... .......... .......... .......... .......... 67%  184M 2s
143900K .......... .......... .......... .......... .......... 67%  160M 2s
143950K .......... .......... .......... .......... .......... 67%  192M 2s
144000K .......... .......... .......... .......... .......... 67% 4.07M 2s
144050K .......... .......... .......... .......... .......... 67%  157M 2s
144100K .......... .......... .......... .......... .......... 67%  117M 2s
144150K .......... .......... .......... .......... .......... 67% 5.43M 2s
144200K .......... .......... .......... .......... .......... 67%  113M 2s
144250K .......... .......... .......... .......... .......... 67%  198M 2s
144300K .......... .......... .......... .......... .......... 67%  200M 2s
144350K .......... .......... .......... .......... .......... 67%  200M 2s
144400K .......... .......... .......... .......... .......... 67% 7.19M 2s
144450K .......... .......... .......... .......... .......... 67% 98.6M 2s
144500K .......... .......... .......... .......... .......... 67% 76.8M 2s
144550K .......... .......... .......... .......... .......... 67%  192M 2s
144600K .......... .......... .......... .......... .......... 67%  181M 2s
144650K .......... .......... .......... .......... .......... 67% 93.0M 2s
144700K .......... .......... .......... .......... .......... 67%  183M 2s
144750K .......... .......... .......... .......... .......... 67%  198M 2s
144800K .......... .......... .......... .......... .......... 67%  195M 2s
144850K .......... .......... .......... .......... .......... 67%  172M 2s
144900K .......... .......... .......... .......... .......... 68%  140M 2s
144950K .......... .......... .......... .......... .......... 68%  202M 2s
145000K .......... .......... .......... .......... .......... 68%  199M 2s
145050K .......... .......... .......... .......... .......... 68%  191M 2s
145100K .......... .......... .......... .......... .......... 68% 39.0M 2s
145150K .......... .......... .......... .......... .......... 68%  130M 2s
145200K .......... .......... .......... .......... .......... 68%  196M 2s
145250K .......... .......... .......... .......... .......... 68%  163M 2s
145300K .......... .......... .......... .......... .......... 68%  146M 2s
145350K .......... .......... .......... .......... .......... 68%  198M 2s
145400K .......... .......... .......... .......... .......... 68%  191M 2s
145450K .......... .......... .......... .......... .......... 68%  161M 2s
145500K .......... .......... .......... .......... .......... 68% 14.2M 2s
145550K .......... .......... .......... .......... .......... 68% 92.0M 2s
145600K .......... .......... .......... .......... .......... 68%  164M 2s
145650K .......... .......... .......... .......... .......... 68%  141M 2s
145700K .......... .......... .......... .......... .......... 68%  151M 2s
145750K .......... .......... .......... .......... .......... 68%  175M 2s
145800K .......... .......... .......... .......... .......... 68%  203M 2s
145850K .......... .......... .......... .......... .......... 68%  174M 2s
145900K .......... .......... .......... .......... .......... 68%  204M 2s
145950K .......... .......... .......... .......... .......... 68%  188M 2s
146000K .......... .......... .......... .......... .......... 68%  149M 2s
146050K .......... .......... .......... .......... .......... 68%  149M 2s
146100K .......... .......... .......... .......... .......... 68%  127M 2s
146150K .......... .......... .......... .......... .......... 68%  174M 2s
146200K .......... .......... .......... .......... .......... 68%  190M 2s
146250K .......... .......... .......... .......... .......... 68%  148M 2s
146300K .......... .......... .......... .......... .......... 68%  132M 2s
146350K .......... .......... .......... .......... .......... 68%  132M 2s
146400K .......... .......... .......... .......... .......... 68%  162M 2s
146450K .......... .......... .......... .......... .......... 68%  176M 2s
146500K .......... .......... .......... .......... .......... 68%  152M 2s
146550K .......... .......... .......... .......... .......... 68%  196M 2s
146600K .......... .......... .......... .......... .......... 68% 2.57M 2s
146650K .......... .......... .......... .......... .......... 68% 81.4M 2s
146700K .......... .......... .......... .......... .......... 68%  170M 2s
146750K .......... .......... .......... .......... .......... 68%  196M 2s
146800K .......... .......... .......... .......... .......... 68%  153M 2s
146850K .......... .......... .......... .......... .......... 68%  196M 2s
146900K .......... .......... .......... .......... .......... 68%  146M 2s
146950K .......... .......... .......... .......... .......... 68% 4.33M 2s
147000K .......... .......... .......... .......... .......... 68%  123M 2s
147050K .......... .......... .......... .......... .......... 69%  197M 2s
147100K .......... .......... .......... .......... .......... 69% 5.45M 2s
147150K .......... .......... .......... .......... .......... 69%  157M 2s
147200K .......... .......... .......... .......... .......... 69%  188M 2s
147250K .......... .......... .......... .......... .......... 69%  164M 2s
147300K .......... .......... .......... .......... .......... 69% 6.93M 2s
147350K .......... .......... .......... .......... .......... 69%  153M 2s
147400K .......... .......... .......... .......... .......... 69%  180M 2s
147450K .......... .......... .......... .......... .......... 69%  159M 2s
147500K .......... .......... .......... .......... .......... 69%  208M 2s
147550K .......... .......... .......... .......... .......... 69%  182M 2s
147600K .......... .......... .......... .......... .......... 69%  144M 2s
147650K .......... .......... .......... .......... .......... 69%  189M 2s
147700K .......... .......... .......... .......... .......... 69%  156M 2s
147750K .......... .......... .......... .......... .......... 69%  161M 2s
147800K .......... .......... .......... .......... .......... 69% 19.1M 2s
147850K .......... .......... .......... .......... .......... 69%  115M 2s
147900K .......... .......... .......... .......... .......... 69%  128M 2s
147950K .......... .......... .......... .......... .......... 69%  111M 2s
148000K .......... .......... .......... .......... .......... 69%  123M 2s
148050K .......... .......... .......... .......... .......... 69%  197M 2s
148100K .......... .......... .......... .......... .......... 69%  151M 2s
148150K .......... .......... .......... .......... .......... 69%  177M 2s
148200K .......... .......... .......... .......... .......... 69%  187M 2s
148250K .......... .......... .......... .......... .......... 69%  200M 2s
148300K .......... .......... .......... .......... .......... 69%  196M 2s
148350K .......... .......... .......... .......... .......... 69% 17.9M 2s
148400K .......... .......... .......... .......... .......... 69%  126M 2s
148450K .......... .......... .......... .......... .......... 69%  111M 2s
148500K .......... .......... .......... .......... .......... 69%  145M 2s
148550K .......... .......... .......... .......... .......... 69%  184M 2s
148600K .......... .......... .......... .......... .......... 69%  204M 2s
148650K .......... .......... .......... .......... .......... 69%  211M 2s
148700K .......... .......... .......... .......... .......... 69%  209M 2s
148750K .......... .......... .......... .......... .......... 69%  204M 2s
148800K .......... .......... .......... .......... .......... 69% 71.6M 2s
148850K .......... .......... .......... .......... .......... 69%  114M 2s
148900K .......... .......... .......... .......... .......... 69%  142M 2s
148950K .......... .......... .......... .......... .......... 69%  199M 2s
149000K .......... .......... .......... .......... .......... 69%  128M 2s
149050K .......... .......... .......... .......... .......... 69% 99.6M 2s
149100K .......... .......... .......... .......... .......... 69%  171M 2s
149150K .......... .......... .......... .......... .......... 70%  189M 2s
149200K .......... .......... .......... .......... .......... 70%  201M 2s
149250K .......... .......... .......... .......... .......... 70%  197M 2s
149300K .......... .......... .......... .......... .......... 70%  149M 2s
149350K .......... .......... .......... .......... .......... 70%  191M 2s
149400K .......... .......... .......... .......... .......... 70%  202M 2s
149450K .......... .......... .......... .......... .......... 70% 2.61M 2s
149500K .......... .......... .......... .......... .......... 70% 92.6M 2s
149550K .......... .......... .......... .......... .......... 70%  129M 2s
149600K .......... .......... .......... .......... .......... 70%  134M 2s
149650K .......... .......... .......... .......... .......... 70% 57.5M 2s
149700K .......... .......... .......... .......... .......... 70% 82.5M 2s
149750K .......... .......... .......... .......... .......... 70% 91.7M 2s
149800K .......... .......... .......... .......... .......... 70%  108M 2s
149850K .......... .......... .......... .......... .......... 70% 5.05M 2s
149900K .......... .......... .......... .......... .......... 70%  196M 2s
149950K .......... .......... .......... .......... .......... 70%  169M 2s
150000K .......... .......... .......... .......... .......... 70%  202M 2s
150050K .......... .......... .......... .......... .......... 70%  187M 2s
150100K .......... .......... .......... .......... .......... 70% 5.66M 2s
150150K .......... .......... .......... .......... .......... 70%  162M 2s
150200K .......... .......... .......... .......... .......... 70%  191M 2s
